entry_t,entry_px,side,expiry,notional,size_mult,pred_pct,n_strikes,peak_ret,exit_t,exit_px,ret,pnl_pct,pnl_usd,exit_reason,equity_after,tp_taken,pyramided
2026-04-09 17:00:00+00:00,2209.876238250276,1,2026-04-10 12:00:00+00:00,30836.19882265926,1.2533943646120527,0.006266971823060264,12,0.004543852970551153,2026-04-10 12:00:00+00:00,2215.533439363062,0.002559962867995358,0.0015599628679953581,48.10332515347062,expiry,24650.255443655773,,
2026-04-14 13:00:00+00:00,2375.01269245698,1,2026-04-17 12:00:00+00:00,37163.39517915182,1.5076271831786048,0.007538135915893024,12,0.00540681029781591,2026-04-14 15:00:00+00:00,2348.1445699914298,-0.011312833211747926,-0.012312833211747927,-457.5866864231733,trail,24192.6687572326,,
2026-04-14 15:00:00+00:00,2349.08401570857,1,2026-04-17 12:00:00+00:00,35153.570233709004,1.4530670669890253,0.007265335334945127,14,0.006116779695976849,2026-04-14 17:00:00+00:00,2330.2495738466023,-0.008017781286671648,-0.009017781286671647,-317.0072078132385,trail,23875.66154941936,,
2026-04-14 18:00:00+00:00,2339.273881304066,-1,2026-04-17 12:00:00+00:00,25573.076894762235,2.142187921522464,-0.01071093960761232,14,0.010726189060033671,2026-04-14 19:00:00+00:00,2314.645223867478,0.010528334297845656,0.009528334297845657,243.66882567780732,partial_tp,24119.330375097168,True,
2026-04-14 18:00:00+00:00,2339.273881304066,-1,2026-04-17 12:00:00+00:00,25573.076894762235,2.142187921522464,-0.01071093960761232,14,0.011617587479289052,2026-04-14 22:00:00+00:00,2322.0351544780624,0.007369264011272412,0.006369264011272412,162.88167832331115,trail,24282.21205342048,True,
2026-04-15 19:00:00+00:00,2357.597104005774,1,2026-04-17 12:00:00+00:00,37581.36854387154,1.547691308402757,0.007738456542013785,15,0.005486607424249086,2026-04-15 21:00:00+00:00,2361.61296847289,0.0017033718188288688,0.0007033718188288688,26.43367554678096,trail,24308.64572896726,,
2026-04-16 15:00:00+00:00,2310.984258010716,1,2026-04-17 12:00:00+00:00,30199.218074219087,2.4846483354876785,0.012423241677438393,12,0.012327671562681676,2026-04-16 16:00:00+00:00,2339.005418267414,0.012125206028369192,0.011125206028369191,335.97252297133804,partial_tp,24644.6182519386,True,
2026-04-16 15:00:00+00:00,2310.984258010716,1,2026-04-17 12:00:00+00:00,30199.218074219087,2.4846483354876785,0.012423241677438393,12,0.012327671562681676,2026-04-16 17:00:00+00:00,2314.8758883687683,0.0016839709507160908,0.0006839709507160908,20.65538789710618,trail,24665.273639835705,True,
2026-04-16 18:00:00+00:00,2328.920558943594,1,2026-04-17 12:00:00+00:00,15943.045090621254,1.2927523386460553,0.006463761693230277,13,0.013649643747756358,2026-04-16 20:00:00+00:00,2360.237352991022,0.013446913819006827,0.012446913819006828,198.44170825550265,partial_tp,24863.715348091206,True,
2026-04-16 18:00:00+00:00,2328.920558943594,1,2026-04-17 12:00:00+00:00,15943.045090621254,1.2927523386460553,0.006463761693230277,13,0.013649643747756358,2026-04-16 21:00:00+00:00,2349.399442896644,0.00879329433303599,0.0077932943330359895,124.24884295607588,trail,24987.964191047282,True,
2026-04-21 20:00:00+00:00,2296.765090225812,1,2026-04-24 12:00:00+00:00,41991.301655893345,1.680461094583209,0.008402305472916045,12,0.008708024686243182,2026-04-21 23:00:00+00:00,2310.50777860548,0.005983497588913971,0.004983497588913971,209.26355055750375,trail,25197.227741604787,,
2026-04-21 23:00:00+00:00,2311.43216659452,1,2026-04-24 12:00:00+00:00,28008.414093943396,1.4820897167030735,0.007410448583515368,13,0.024164430422274407,2026-04-22 03:00:00+00:00,2366.813151038328,0.02395959753618997,0.02295959753618997,643.0619152238912,partial_tp,25840.289656828678,True,True
2026-04-21 23:00:00+00:00,2311.43216659452,1,2026-04-24 12:00:00+00:00,28008.414093943396,1.4820897167030735,0.007410448583515368,13,0.04502694439388128,2026-04-22 15:00:00+00:00,2397.43903682589,0.03720934210156201,0.03620934210156201,1014.1662476498074,trail,26854.455904478484,True,True
2026-04-22 16:00:00+00:00,2404.0830123649703,-1,2026-04-24 12:00:00+00:00,39435.39889707495,1.4684862369711373,-0.007342431184855687,9,0.007113506416796669,2026-04-22 18:00:00+00:00,2401.7689107706083,0.0009625714180666115,-3.742858193338857e-05,-1.476011058695031,trail,26852.97989341979,,
2026-04-22 23:00:00+00:00,2396.790283622486,-1,2026-04-24 12:00:00+00:00,25328.017102507503,1.8864213359586233,-0.009432106679793117,10,0.011151445816982459,2026-04-23 01:00:00+00:00,2370.536619161328,0.010953676106145876,0.009953676106145875,252.106878649283,partial_tp,27105.086772069073,True,
2026-04-22 23:00:00+00:00,2396.790283622486,-1,2026-04-24 12:00:00+00:00,25328.017102507503,1.8864213359586233,-0.009432106679793117,10,0.02454310392713163,2026-04-23 05:00:00+00:00,2348.277683094294,0.020240653034887462,0.01924065303488746,487.3275891310425,trail,27592.414361200117,True,
2026-04-23 09:00:00+00:00,2337.125512473784,-1,2026-04-24 12:00:00+00:00,49360.09671194122,1.7889009662507234,-0.008944504831253617,13,0.009498125793974936,2026-04-23 12:00:00+00:00,2328.9073332889916,0.0035163619330370243,0.0025163619330370243,124.20786837695489,trail,27716.62222957707,,
2026-04-23 14:00:00+00:00,2317.254294047172,1,2026-04-24 12:00:00+00:00,42300.45576282579,1.5261764371015585,0.007630882185507793,13,0.006379023152875824,2026-04-23 18:00:00+00:00,2310.43961049183,-0.0029408440725941947,-0.003940844072594195,-166.69950036096498,trail,27549.922729216105,,
2026-04-27 15:00:00+00:00,2310.95501449041,-1,2026-04-30 12:00:00+00:00,41324.884093824156,3.0,-0.015418855708836618,9,0.017337914303470557,2026-04-27 16:00:00+00:00,2271.342052064898,0.017141381886331235,0.016141381886331234,667.040735566791,partial_tp,28216.963464782897,True,
2026-04-27 15:00:00+00:00,2310.95501449041,-1,2026-04-30 12:00:00+00:00,41324.884093824156,3.0,-0.015418855708836618,9,0.017337914303470557,2026-04-27 17:00:00+00:00,2279.227607000526,0.013729132454307165,0.012729132454307165,526.029923289179,trail,28742.993388072075,True,
2026-04-29 03:00:00+00:00,2288.293800416634,1,2026-05-01 12:00:00+00:00,30712.24437951447,2.1370247673827603,0.010685123836913802,13,0.016303238503103792,2026-04-29 05:00:00+00:00,2325.1352799299984,0.01609997785540329,0.01509997785540329,463.7542100204027,partial_tp,29206.747598092476,True,
2026-04-29 04:00:00+00:00,2309.613293482638,1,2026-04-30 12:00:00+00:00,23025.89754708667,1.6021920358957522,0.008010960179478761,9,0.012763776936402516,2026-04-29 10:00:00+00:00,2338.624863833526,0.012561224181015162,0.011561224181015163,266.20756351095616,partial_tp,29472.955161603433,True,
2026-04-29 03:00:00+00:00,2288.293800416634,1,2026-05-01 12:00:00+00:00,30712.24437951447,2.1370247673827603,0.010685123836913802,13,0.02219945792979779,2026-04-29 11:00:00+00:00,2331.90076210289,0.019056539714575285,0.018056539714575284,554.5568603624446,trail,30027.51202196588,True,
2026-04-29 04:00:00+00:00,2309.613293482638,1,2026-04-30 12:00:00+00:00,23025.89754708667,1.6021920358957522,0.008010960179478761,9,0.012763776936402516,2026-04-29 11:00:00+00:00,2331.90076210289,0.009649870254533035,0.008649870254533034,199.17102627647014,trail,30226.68304824235,True,
2026-04-29 15:00:00+00:00,2299.463689055242,-1,2026-04-30 12:00:00+00:00,36123.05402538077,2.390143435039015,-0.011950717175195075,9,0.013272005094275079,2026-04-29 16:00:00+00:00,2269.3989842990522,0.013074659495293923,0.012074659495293922,436.17357728657925,partial_tp,30662.85662552893,True,
2026-04-29 15:00:00+00:00,2299.463689055242,-1,2026-04-30 12:00:00+00:00,36123.05402538077,2.390143435039015,-0.011950717175195075,9,0.013826020683242127,2026-04-29 18:00:00+00:00,2278.827149955132,0.008974500966609617,0.007974500966609618,288.0633292422904,trail,30950.91995477122,True,
